ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,11,15,100,1,1126,0.00,0.00,0.00,1073908.07
2021,4,15,100,1,1127,0.00,0.00,0.00,721586.43
2021,12,15,100,1,1127,0.00,0.00,0.00,768676.84
2021,5,15,100,1,1211,0.00,0.00,0.00,10487886.54
2021,8,15,100,1,1211,0.00,0.00,0.00,10690417.86
2021,12,15,100,1,1211,0.00,0.00,0.00,7081245.50
2021,2,15,100,1,1311,0.00,0.00,0.00,556407.77
2021,5,15,100,1,1112,0.00,0.00,0.00,10904.55
2021,9,15,100,1,1112,0.00,0.00,0.00,37447.81
2021,10,15,100,1,1112,0.00,0.00,0.00,36293.12
2021,12,15,100,1,1112,0.00,0.00,0.00,24573.44
2021,2,15,100,1,1113,0.00,0.00,0.00,28008.05
2021,6,15,100,1,1113,0.00,0.00,0.00,7704.60
2021,10,15,100,1,1113,0.00,0.00,0.00,14762.03
2021,8,15,100,1,1341,0.00,0.00,0.00,7454450.39
2021,4,15,100,1,1342,0.00,0.00,0.00,17190.54
2021,5,15,100,1,1342,0.00,0.00,0.00,36551.48
2021,7,15,100,1,1342,0.00,0.00,0.00,89343.39
2021,10,15,100,1,1342,0.00,0.00,0.00,55630.09
2021,11,15,100,1,1342,0.00,0.00,0.00,7381.42
2021,1,15,100,1,1343,0.00,0.00,0.00,20334506.48
2021,6,15,100,1,1333,0.00,0.00,0.00,6680830.17
2021,9,15,100,1,1333,0.00,0.00,0.00,17029026.06
2021,12,15,100,1,1333,0.00,0.00,0.00,4456253.51
2021,5,15,100,1,1334,0.00,0.00,0.00,544986.60
2021,3,15,100,1,1335,0.00,0.00,0.00,23543664.65
2021,5,15,100,1,1335,0.00,0.00,0.00,23480977.78
2021,5,15,100,1,1336,0.00,0.00,0.00,49438.28
2021,1,61,249,1,0,2000000.00,0.00,2000000.00,0.00
2021,1,64,241,1,0,799000.00,0.00,799000.00,0.00
2021,1,64,241,1,0,150000.00,0.00,150000.00,0.00
2021,9,69,253,1,0,0.00,185693.47,185693.47,0.00
2021,2,15,100,1,1111,0.00,0.00,0.00,3854365.62
2021,11,15,100,1,1111,0.00,0.00,0.00,441162.33
2021,3,15,100,1,1112,0.00,0.00,0.00,71875.21
2021,3,15,100,1,1311,0.00,0.00,0.00,156580.93
2021,2,15,100,1,1313,0.00,0.00,0.00,869.88
2021,10,15,100,1,1314,0.00,0.00,0.00,29831.86
2021,11,15,100,1,1314,0.00,0.00,0.00,11468.09
2021,5,15,100,1,1315,0.00,0.00,0.00,289.50
2021,9,15,100,1,1315,0.00,0.00,0.00,412.58
2021,11,15,100,1,1315,0.00,0.00,0.00,6829.80
2021,1,15,100,1,1114,0.00,0.00,0.00,8112.83
2021,4,15,100,1,1114,0.00,0.00,0.00,3010.40
2021,10,15,100,1,1114,0.00,0.00,0.00,73250.56
2021,12,15,100,1,1114,0.00,0.00,0.00,109765.32
2021,3,15,100,1,1115,0.00,0.00,0.00,222328.35
2021,5,15,100,1,1115,0.00,0.00,0.00,24613.56
2021,8,15,100,1,1115,0.00,0.00,0.00,28047.20
2021,2,15,100,1,1344,0.00,0.00,0.00,300021.01
2021,7,15,100,1,1344,0.00,0.00,0.00,139311.20
2021,10,15,100,1,1344,0.00,0.00,0.00,9662.58
2021,11,15,100,1,1344,0.00,0.00,0.00,30917.71
2021,11,15,100,1,1345,0.00,0.00,0.00,7126406.67
2021,10,15,100,1,1346,0.00,0.00,0.00,33554.49
2021,12,15,100,1,1346,0.00,0.00,0.00,2617.73
2021,7,15,100,1,1336,0.00,0.00,0.00,1514312.24
2021,12,15,100,1,1336,0.00,0.00,0.00,474.74
2021,6,15,100,1,1341,0.00,0.00,0.00,6498435.83
2021,9,15,100,1,1341,0.00,0.00,0.00,6300669.77
2021,10,15,100,1,1341,0.00,0.00,0.00,7127149.01
2021,12,15,100,1,1341,0.00,0.00,0.00,6765964.37
2021,1,15,100,1,1342,0.00,0.00,0.00,1227928.33
2021,4,15,100,1,1112,0.00,0.00,0.00,36474.45
2021,7,15,100,1,1113,0.00,0.00,0.00,2926.78
2021,9,15,100,1,1113,0.00,0.00,0.00,2789.84
2021,5,15,100,1,1114,0.00,0.00,0.00,11145.28
2021,9,15,100,1,1114,0.00,0.00,0.00,65053.06
2021,6,15,100,1,1115,0.00,0.00,0.00,29554.67
2021,1,15,100,1,1116,0.00,0.00,0.00,19423.09
2021,5,15,100,1,1316,0.00,0.00,0.00,3803.84
2021,9,15,100,1,1316,0.00,0.00,0.00,4371.76
2021,4,15,100,1,1317,0.00,0.00,0.00,8272.02
2021,5,15,100,1,1317,0.00,0.00,0.00,5175.66
2021,7,15,100,1,1317,0.00,0.00,0.00,5581.76
2021,8,15,100,1,1317,0.00,0.00,0.00,3140.37
2021,2,15,100,1,1326,0.00,0.00,0.00,100.87
2021,11,15,100,1,1115,0.00,0.00,0.00,31302.56
2021,12,15,100,1,1115,0.00,0.00,0.00,31354.91
2021,8,15,100,1,1116,0.00,0.00,0.00,31298.91
2021,10,15,100,1,1116,0.00,0.00,0.00,27561.06
2021,2,15,100,1,1117,0.00,0.00,0.00,31354.67
2021,3,15,100,1,1117,0.00,0.00,0.00,68225.12
2021,5,15,100,1,1117,0.00,0.00,0.00,18677.36
2021,2,15,100,1,1351,0.00,0.00,0.00,24254.90
2021,7,15,100,1,1351,0.00,0.00,0.00,50132.03
2021,10,15,100,1,1351,0.00,0.00,0.00,305670.33
2021,11,15,100,1,1351,0.00,0.00,0.00,91670.69
2021,11,15,100,1,1352,0.00,0.00,0.00,42801.56
2021,4,15,100,1,1353,0.00,0.00,0.00,2902.76
2021,6,15,100,1,1353,0.00,0.00,0.00,3802.78
2021,2,15,100,1,1343,0.00,0.00,0.00,15394221.50
2021,6,15,100,1,1343,0.00,0.00,0.00,17538538.26
2021,11,15,100,1,1343,0.00,0.00,0.00,18423606.89
2021,12,15,100,1,1343,0.00,0.00,0.00,21020102.31
2021,3,15,100,1,1344,0.00,0.00,0.00,99315.26
2021,9,15,100,1,1344,0.00,0.00,0.00,20078.38
2021,7,15,100,1,1345,0.00,0.00,0.00,6573930.01
2021,8,15,100,1,1345,0.00,0.00,0.00,6496467.75
2021,9,15,100,1,1116,0.00,0.00,0.00,69817.27
2021,11,15,100,1,1116,0.00,0.00,0.00,17924.31
2021,1,15,100,1,1117,0.00,0.00,0.00,22011.65
2021,7,15,100,1,1117,0.00,0.00,0.00,23501.67
2021,7,15,100,1,1121,0.00,0.00,0.00,26076500.55
2021,8,15,100,1,1121,0.00,0.00,0.00,26504960.20
2021,1,15,100,1,1122,0.00,0.00,0.00,2822624.74
2021,3,15,100,1,1326,0.00,0.00,0.00,92.13
2021,3,15,100,1,1327,0.00,0.00,0.00,2207.76
2021,5,15,100,1,1327,0.00,0.00,0.00,2643.68
2021,11,15,100,1,1327,0.00,0.00,0.00,1197.57
2021,12,15,100,1,1327,0.00,0.00,0.00,380.51
2021,7,15,100,1,1331,0.00,0.00,0.00,4677370.67
2021,2,15,100,1,1332,0.00,0.00,0.00,41578.05
2021,9,15,100,1,1117,0.00,0.00,0.00,44677.07
2021,11,15,100,1,1117,0.00,0.00,0.00,42961.84
2021,6,15,100,1,1121,0.00,0.00,0.00,26446369.58
2021,12,15,100,1,1121,0.00,0.00,0.00,3052739.91
2021,8,15,100,1,1122,0.00,0.00,0.00,1777557.81
2021,10,15,100,1,1122,0.00,0.00,0.00,2497673.58
2021,3,15,100,1,1123,0.00,0.00,0.00,777638.20
2021,1,15,100,1,1354,0.00,0.00,0.00,749906.87
2021,2,15,100,1,1354,0.00,0.00,0.00,732308.83
2021,6,15,100,1,1354,0.00,0.00,0.00,1070837.07
2021,9,15,100,1,1354,0.00,0.00,0.00,1097941.14
2021,10,15,100,1,1354,0.00,0.00,0.00,731540.07
2021,11,15,100,1,1354,0.00,0.00,0.00,1368724.92
2021,5,15,100,1,1355,0.00,0.00,0.00,1018203.58
2021,10,15,100,1,1345,0.00,0.00,0.00,7020680.44
2021,12,15,100,1,1345,0.00,0.00,0.00,7258910.25
2021,4,15,100,1,1346,0.00,0.00,0.00,287187.46
2021,7,15,100,1,1346,0.00,0.00,0.00,36624.66
2021,3,15,100,1,1351,0.00,0.00,0.00,58949.35
2021,9,15,100,1,1351,0.00,0.00,0.00,11862.26
2021,10,15,100,1,1352,0.00,0.00,0.00,19927.20
2021,9,15,100,1,1122,0.00,0.00,0.00,1681973.94
2021,11,15,100,1,1122,0.00,0.00,0.00,1851644.02
2021,2,15,100,1,1123,0.00,0.00,0.00,1460810.28
2021,1,15,100,1,1124,0.00,0.00,0.00,192603.60
2021,12,15,100,1,1124,0.00,0.00,0.00,1557516.15
2021,4,15,100,1,1125,0.00,0.00,0.00,1193087.17
2021,5,15,100,1,1125,0.00,0.00,0.00,1220845.70
2021,6,15,100,1,1332,0.00,0.00,0.00,1457.95
2021,2,15,100,1,1333,0.00,0.00,0.00,9362935.41
2021,7,15,100,1,1333,0.00,0.00,0.00,15876246.64
2021,8,15,100,1,1333,0.00,0.00,0.00,15083488.25
2021,10,15,100,1,1333,0.00,0.00,0.00,15215166.27
2021,1,15,100,1,1334,0.00,0.00,0.00,13401014.77
2021,4,15,100,1,1334,0.00,0.00,0.00,647508.49
2021,6,15,100,1,1123,0.00,0.00,0.00,1165660.33
2021,11,15,100,1,1123,0.00,0.00,0.00,1249463.87
2021,6,15,100,1,1124,0.00,0.00,0.00,304065.38
2021,2,15,100,1,1125,0.00,0.00,0.00,1418597.32
2021,12,15,100,1,1125,0.00,0.00,0.00,996680.40
2021,7,15,100,1,1126,0.00,0.00,0.00,801919.22
2021,5,15,100,1,1127,0.00,0.00,0.00,774541.46
2021,8,15,100,1,1355,0.00,0.00,0.00,999223.03
2021,9,15,100,1,1355,0.00,0.00,0.00,920297.27
2021,1,15,100,1,1356,0.00,0.00,0.00,205616.09
2021,10,15,100,1,1361,0.00,0.00,0.00,25862.61
2021,2,15,100,1,1362,0.00,0.00,0.00,101760.91
2021,1,15,100,1,1363,0.00,0.00,0.00,1566.13
2021,12,15,100,1,1363,0.00,0.00,0.00,32721.11
2021,12,15,100,1,1352,0.00,0.00,0.00,27743.01
2021,7,15,100,1,1353,0.00,0.00,0.00,14217.21
2021,3,15,100,1,1354,0.00,0.00,0.00,902912.71
2021,12,15,100,1,1354,0.00,0.00,0.00,306872.27
2021,4,15,100,1,1355,0.00,0.00,0.00,945678.71
2021,8,15,100,1,1356,0.00,0.00,0.00,209755.38
2021,10,15,100,1,1356,0.00,0.00,0.00,530019.45
2021,3,15,100,1,1126,0.00,0.00,0.00,749745.36
2021,12,15,100,1,1126,0.00,0.00,0.00,675762.32
2021,1,15,100,1,1127,0.00,0.00,0.00,585584.50
2021,2,15,100,1,1127,0.00,0.00,0.00,613739.45
2021,6,15,100,1,1127,0.00,0.00,0.00,746095.75
2021,4,15,100,1,1211,0.00,0.00,0.00,10453656.24
2021,5,15,100,1,1313,0.00,0.00,0.00,5742.86
2021,6,15,100,1,1334,0.00,0.00,0.00,689566.99
2021,7,15,100,1,1335,0.00,0.00,0.00,27649093.82
2021,10,15,100,1,1335,0.00,0.00,0.00,29086611.79
2021,3,15,100,1,1341,0.00,0.00,0.00,6309597.79
2021,2,15,100,1,1342,0.00,0.00,0.00,72437.64
2021,8,15,100,1,1342,0.00,0.00,0.00,6278.38
2021,3,15,100,1,1343,0.00,0.00,0.00,17486766.50
2021,7,15,100,1,1127,0.00,0.00,0.00,664418.14
2021,9,15,100,1,1127,0.00,0.00,0.00,815750.98
2021,1,15,100,1,1211,0.00,0.00,0.00,10758693.99
2021,6,15,100,1,1211,0.00,0.00,0.00,9750824.75
2021,6,15,100,1,1311,0.00,0.00,0.00,364568.02
2021,8,15,100,1,1311,0.00,0.00,0.00,643332.07
2021,12,15,100,1,1311,0.00,0.00,0.00,99300.89
2021,9,15,100,1,1366,0.00,0.00,0.00,305422.90
2021,11,15,100,1,1366,0.00,0.00,0.00,330885.71
2021,10,15,100,1,1371,0.00,0.00,0.00,2272.38
2021,11,15,100,1,1371,0.00,0.00,0.00,7861.50
2021,2,15,100,1,1374,0.00,0.00,0.00,81051.93
2021,3,15,100,1,1374,0.00,0.00,0.00,71129.55
2021,12,15,100,1,1374,0.00,0.00,0.00,42461.71
2021,7,15,100,1,1361,0.00,0.00,0.00,171667.08
2021,11,15,100,1,1361,0.00,0.00,0.00,302725.65
2021,12,15,100,1,1361,0.00,0.00,0.00,181969.91
2021,6,15,100,1,1363,0.00,0.00,0.00,89083.45
2021,10,15,100,1,1363,0.00,0.00,0.00,237116.73
2021,1,15,100,1,1364,0.00,0.00,0.00,51021.84
2021,2,15,100,1,1364,0.00,0.00,0.00,51259.62
2021,7,15,100,1,1313,0.00,0.00,0.00,3202.91
2021,6,15,100,1,1314,0.00,0.00,0.00,5239.10
2021,6,15,100,1,1315,0.00,0.00,0.00,592.47
2021,8,15,100,1,1315,0.00,0.00,0.00,79.02
2021,10,15,100,1,1316,0.00,0.00,0.00,11705.19
2021,11,15,100,1,1316,0.00,0.00,0.00,6240.81
2021,3,15,100,1,1317,0.00,0.00,0.00,4213.94
2021,5,15,100,1,1344,0.00,0.00,0.00,105396.68
2021,8,15,100,1,1344,0.00,0.00,0.00,15696.16
2021,12,15,100,1,1344,0.00,0.00,0.00,66008.53
2021,2,15,100,1,1345,0.00,0.00,0.00,5291362.23
2021,3,15,100,1,1345,0.00,0.00,0.00,5915991.44
2021,5,15,100,1,1345,0.00,0.00,0.00,6415296.21
2021,6,15,100,1,1345,0.00,0.00,0.00,6631821.91
2021,9,15,100,1,1345,0.00,0.00,0.00,9026548.93
2021,1,15,100,1,1313,0.00,0.00,0.00,810.59
2021,6,15,100,1,1313,0.00,0.00,0.00,2965.66
2021,9,15,100,1,1313,0.00,0.00,0.00,3568.24
2021,3,15,100,1,1314,0.00,0.00,0.00,1186.32
2021,1,15,100,1,1315,0.00,0.00,0.00,131.82
2021,2,15,100,1,1315,0.00,0.00,0.00,65.91
2021,3,15,100,1,1315,0.00,0.00,0.00,65.91
2021,1,15,100,1,1316,0.00,0.00,0.00,4779.18
2021,2,15,100,1,1375,0.00,0.00,0.00,18614.19
2021,1,15,100,1,1376,0.00,0.00,0.00,11036.27
2021,4,15,100,1,1376,0.00,0.00,0.00,11036.27
2021,7,15,100,1,1376,0.00,0.00,0.00,15215.24
2021,8,15,100,1,1376,0.00,0.00,0.00,13095.58
2021,1,15,100,1,1381,0.00,0.00,0.00,4147.68
2021,8,15,100,1,1382,0.00,0.00,0.00,797.76
2021,4,15,100,1,1364,0.00,0.00,0.00,56072.89
2021,2,15,100,1,1365,0.00,0.00,0.00,67033.81
2021,3,15,100,1,1365,0.00,0.00,0.00,109571.12
2021,11,15,100,1,1365,0.00,0.00,0.00,82380.09
2021,12,15,100,1,1365,0.00,0.00,0.00,36498.32
2021,8,15,100,1,1366,0.00,0.00,0.00,311945.48
2021,1,15,100,1,1371,0.00,0.00,0.00,77763.41
2021,10,15,100,1,1317,0.00,0.00,0.00,8444.27
2021,4,15,100,1,1327,0.00,0.00,0.00,1868.79
2021,2,15,100,1,1331,0.00,0.00,0.00,4128777.07
2021,4,15,100,1,1331,0.00,0.00,0.00,4646464.68
2021,6,15,100,1,1331,0.00,0.00,0.00,4487908.52
2021,10,15,100,1,1331,0.00,0.00,0.00,4130742.15
2021,11,15,100,1,1331,0.00,0.00,0.00,4490631.50
2021,5,15,100,1,1346,0.00,0.00,0.00,41541.65
2021,9,15,100,1,1346,0.00,0.00,0.00,12047.86
2021,11,15,100,1,1346,0.00,0.00,0.00,7421.16
2021,5,15,100,1,1351,0.00,0.00,0.00,696.68
2021,8,15,100,1,1351,0.00,0.00,0.00,41705.62
2021,12,15,100,1,1351,0.00,0.00,0.00,7578.04
2021,1,15,100,1,1352,0.00,0.00,0.00,69014.31
2021,2,15,100,1,1316,0.00,0.00,0.00,2985.78
2021,3,15,100,1,1316,0.00,0.00,0.00,3217.09
2021,6,15,100,1,1316,0.00,0.00,0.00,4778.06
2021,2,15,100,1,1317,0.00,0.00,0.00,6012.41
2021,9,15,100,1,1317,0.00,0.00,0.00,6910.52
2021,12,15,100,1,1317,0.00,0.00,0.00,2769.12
2021,6,15,100,1,1326,0.00,0.00,0.00,92.13
2021,7,15,100,1,1384,0.00,0.00,0.00,1652.14
2021,1,15,100,1,1385,0.00,0.00,0.00,1447.15
2021,2,15,100,1,1386,0.00,0.00,0.00,70999.73
2021,7,15,100,1,1386,0.00,0.00,0.00,71461.54
2021,2,15,100,1,1467,0.00,0.00,0.00,15909511.41
2021,4,15,100,1,1467,0.00,0.00,0.00,15906135.44
2021,5,15,100,1,1467,0.00,0.00,0.00,17487152.27
2021,3,15,100,1,1371,0.00,0.00,0.00,1722.96
2021,5,15,100,1,1371,0.00,0.00,0.00,4287.62
2021,1,15,100,1,1374,0.00,0.00,0.00,51219.40
2021,5,15,100,1,1375,0.00,0.00,0.00,10125.12
2021,7,15,100,1,1375,0.00,0.00,0.00,18849.50
2021,11,15,100,1,1375,0.00,0.00,0.00,17901.15
2021,12,15,100,1,1376,0.00,0.00,0.00,15506.56
2021,12,15,100,1,1331,0.00,0.00,0.00,4188868.36
2021,4,15,100,1,1332,0.00,0.00,0.00,8449.20
2021,5,15,100,1,1333,0.00,0.00,0.00,6692125.68
2021,3,15,100,1,1334,0.00,0.00,0.00,766437.66
2021,2,15,100,1,1335,0.00,0.00,0.00,23095176.18
2021,12,15,100,1,1335,0.00,0.00,0.00,29186598.82
2021,1,15,100,1,1336,0.00,0.00,0.00,724796.29
2021,2,15,100,1,1352,0.00,0.00,0.00,61301.10
2021,8,15,100,1,1354,0.00,0.00,0.00,834333.54
2021,2,15,100,1,1355,0.00,0.00,0.00,881236.59
2021,7,15,100,1,1355,0.00,0.00,0.00,948572.13
2021,11,15,100,1,1355,0.00,0.00,0.00,1176223.50
2021,4,15,100,1,1356,0.00,0.00,0.00,182433.50
2021,7,15,100,1,1356,0.00,0.00,0.00,177114.04
2021,8,15,100,1,1326,0.00,0.00,0.00,92.13
2021,12,15,100,1,1326,0.00,0.00,0.00,32.78
2021,1,15,100,1,1327,0.00,0.00,0.00,14468.36
2021,6,15,100,1,1327,0.00,0.00,0.00,2640.42
2021,9,15,100,1,1327,0.00,0.00,0.00,869.52
2021,3,15,100,1,1331,0.00,0.00,0.00,4372928.95
2021,1,15,100,1,1332,0.00,0.00,0.00,86362.38
2021,9,15,100,1,1467,0.00,0.00,0.00,17570470.60
2021,1,15,100,1,1468,0.00,0.00,0.00,853459.63
2021,7,15,100,1,1468,0.00,0.00,0.00,585428.16
2021,1,15,135,1,2112,0.00,0.00,0.00,174.33
2021,5,15,135,1,2112,0.00,0.00,0.00,860.95
2021,7,15,135,1,2112,0.00,0.00,0.00,398.70
2021,12,15,135,1,2112,0.00,0.00,0.00,345.12
2021,3,15,135,1,2113,0.00,0.00,0.00,19211.52
2021,10,15,100,1,1381,0.00,0.00,0.00,139.87
2021,11,15,100,1,1381,0.00,0.00,0.00,21092.62
2021,11,15,100,1,1383,0.00,0.00,0.00,64282.33
2021,1,15,100,1,1384,0.00,0.00,0.00,3341.42
2021,2,15,100,1,1384,0.00,0.00,0.00,1777.05
2021,4,15,100,1,1384,0.00,0.00,0.00,1777.04
2021,8,15,100,1,1384,0.00,0.00,0.00,3331.22
2021,8,15,100,1,1336,0.00,0.00,0.00,178981.58
2021,9,15,100,1,1336,0.00,0.00,0.00,24207.91
2021,1,15,100,1,1341,0.00,0.00,0.00,5280814.80
2021,4,15,100,1,1341,0.00,0.00,0.00,5781249.96
2021,7,15,100,1,1341,0.00,0.00,0.00,6453323.13
2021,11,15,100,1,1341,0.00,0.00,0.00,6744658.00
2021,6,15,100,1,1342,0.00,0.00,0.00,14268.19
2021,4,15,100,1,1361,0.00,0.00,0.00,5553.82
2021,5,15,100,1,1363,0.00,0.00,0.00,76443.12
2021,11,15,100,1,1363,0.00,0.00,0.00,40534.48
2021,9,15,100,1,1364,0.00,0.00,0.00,62150.66
2021,7,15,100,1,1365,0.00,0.00,0.00,84698.42
2021,1,15,100,1,1366,0.00,0.00,0.00,309164.77
2021,4,15,100,1,1366,0.00,0.00,0.00,528276.34
2021,8,15,100,1,1332,0.00,0.00,0.00,221.49
2021,9,15,100,1,1332,0.00,0.00,0.00,301.76
2021,10,15,100,1,1332,0.00,0.00,0.00,19.52
2021,3,15,100,1,1333,0.00,0.00,0.00,10054572.50
2021,4,15,100,1,1333,0.00,0.00,0.00,7028831.34
2021,11,15,100,1,1333,0.00,0.00,0.00,17342746.34
2021,2,15,100,1,1334,0.00,0.00,0.00,1101084.66
2021,4,15,135,1,2113,0.00,0.00,0.00,11383.96
2021,5,15,135,1,2113,0.00,0.00,0.00,19185.11
2021,6,15,135,1,2113,0.00,0.00,0.00,15649.07
2021,2,15,135,1,2114,0.00,0.00,0.00,79137.10
2021,4,15,135,1,2114,0.00,0.00,0.00,165881.02
2021,10,15,135,1,2114,0.00,0.00,0.00,331969.50
2021,11,15,135,1,2114,0.00,0.00,0.00,757598.42
2021,12,15,135,1,2114,0.00,0.00,0.00,245908.29
2021,2,15,100,1,1385,0.00,0.00,0.00,1447.15
2021,6,15,100,1,1385,0.00,0.00,0.00,1894.68
2021,11,15,100,1,1385,0.00,0.00,0.00,2244.29
2021,12,15,100,1,1385,0.00,0.00,0.00,1289.45
2021,6,15,100,1,1386,0.00,0.00,0.00,71326.04
2021,10,15,100,1,1467,0.00,0.00,0.00,17912705.03
2021,3,15,100,1,1468,0.00,0.00,0.00,658983.94
2021,8,15,100,1,1343,0.00,0.00,0.00,19512079.51
2021,9,15,100,1,1343,0.00,0.00,0.00,19611353.60
2021,10,15,100,1,1343,0.00,0.00,0.00,19589528.77
2021,4,15,100,1,1344,0.00,0.00,0.00,436684.68
2021,1,15,100,1,1345,0.00,0.00,0.00,7251033.04
2021,6,15,100,1,1346,0.00,0.00,0.00,11342.87
2021,8,15,100,1,1346,0.00,0.00,0.00,96854.58
2021,4,15,100,1,1351,0.00,0.00,0.00,20369.19
2021,6,15,100,1,1366,0.00,0.00,0.00,305590.00
2021,10,15,100,1,1366,0.00,0.00,0.00,917217.24
2021,4,15,100,1,1371,0.00,0.00,0.00,20401.37
2021,6,15,100,1,1374,0.00,0.00,0.00,92165.29
2021,1,15,100,1,1375,0.00,0.00,0.00,18341.18
2021,3,15,100,1,1375,0.00,0.00,0.00,17487.86
2021,4,15,100,1,1375,0.00,0.00,0.00,18639.42
2021,1,15,100,1,1335,0.00,0.00,0.00,26852699.91
2021,6,15,100,1,1335,0.00,0.00,0.00,24829634.55
2021,9,15,100,1,1335,0.00,0.00,0.00,28390785.90
2021,3,15,100,1,1336,0.00,0.00,0.00,140515.18
2021,4,15,100,1,1336,0.00,0.00,0.00,156464.87
2021,11,15,100,1,1336,0.00,0.00,0.00,4276.84
2021,2,15,100,1,1341,0.00,0.00,0.00,3363921.91
2021,8,15,135,1,2116,0.00,0.00,0.00,77675.52
2021,2,15,135,1,2117,0.00,0.00,0.00,164773.10
2021,4,15,135,1,2117,0.00,0.00,0.00,208885.27
2021,10,15,135,1,2117,0.00,0.00,0.00,339358.84
2021,11,15,135,1,2117,0.00,0.00,0.00,308185.66
2021,12,15,135,1,2117,0.00,0.00,0.00,290125.03
2021,2,15,121,1,2122,0.00,0.00,0.00,165.27
2021,5,15,100,1,1468,0.00,0.00,0.00,533704.26
2021,2,15,135,1,2112,0.00,0.00,0.00,1786.53
2021,6,15,135,1,2112,0.00,0.00,0.00,438.17
2021,8,15,135,1,2112,0.00,0.00,0.00,574.50
2021,9,15,135,1,2112,0.00,0.00,0.00,1469.64
2021,11,15,135,1,2112,0.00,0.00,0.00,5919.48
2021,9,15,135,1,2113,0.00,0.00,0.00,23214.02
2021,4,15,100,1,1352,0.00,0.00,0.00,28233.50
2021,7,15,100,1,1352,0.00,0.00,0.00,12548.14
2021,9,15,100,1,1352,0.00,0.00,0.00,10341.94
2021,8,15,100,1,1353,0.00,0.00,0.00,39570.21
2021,7,15,100,1,1354,0.00,0.00,0.00,757508.77
2021,1,15,100,1,1355,0.00,0.00,0.00,1045197.47
2021,10,15,100,1,1355,0.00,0.00,0.00,1030949.16
2021,8,15,100,1,1375,0.00,0.00,0.00,18637.54
2021,10,15,100,1,1375,0.00,0.00,0.00,19534.47
2021,9,15,100,1,1376,0.00,0.00,0.00,14573.25
2021,10,15,100,1,1376,0.00,0.00,0.00,14573.74
2021,11,15,100,1,1376,0.00,0.00,0.00,18635.76
2021,12,15,100,1,1381,0.00,0.00,0.00,10124.64
2021,5,15,100,1,1384,0.00,0.00,0.00,3331.86
2021,5,15,100,1,1341,0.00,0.00,0.00,7457700.74
2021,3,15,100,1,1342,0.00,0.00,0.00,117146.71
2021,9,15,100,1,1342,0.00,0.00,0.00,16443.51
2021,12,15,100,1,1342,0.00,0.00,0.00,300.50
2021,4,15,100,1,1343,0.00,0.00,0.00,20427468.95
2021,5,15,100,1,1343,0.00,0.00,0.00,17747590.17
2021,7,15,100,1,1343,0.00,0.00,0.00,19431975.43
2021,2,15,121,1,2125,0.00,0.00,0.00,3.05
2021,4,15,121,1,2125,0.00,0.00,0.00,3.05
2021,4,15,121,1,2127,0.00,0.00,0.00,489.04
2021,6,15,121,1,2127,0.00,0.00,0.00,197.67
2021,1,15,135,1,2141,0.00,0.00,0.00,9064048.09
2021,4,15,135,1,2142,0.00,0.00,0.00,408624.89
2021,7,15,135,1,2142,0.00,0.00,0.00,425943.42
2021,10,15,135,1,2113,0.00,0.00,0.00,53926.60
2021,12,15,135,1,2113,0.00,0.00,0.00,32274.17
2021,1,15,135,1,2114,0.00,0.00,0.00,54687.49
2021,6,15,135,1,2114,0.00,0.00,0.00,213121.08
2021,1,15,135,1,2115,0.00,0.00,0.00,13837.38
2021,4,15,135,1,2115,0.00,0.00,0.00,10695.91
2021,6,15,135,1,2115,0.00,0.00,0.00,9680.04
2021,11,15,135,1,2115,0.00,0.00,0.00,17512.71
2021,12,15,100,1,1355,0.00,0.00,0.00,246979.15
2021,2,15,100,1,1356,0.00,0.00,0.00,168223.98
2021,6,15,100,1,1356,0.00,0.00,0.00,192218.53
2021,11,15,100,1,1356,0.00,0.00,0.00,221443.05
2021,12,15,100,1,1356,0.00,0.00,0.00,353920.93
2021,1,15,100,1,1361,0.00,0.00,0.00,760.72
2021,6,15,100,1,1361,0.00,0.00,0.00,307.43
2021,6,15,100,1,1384,0.00,0.00,0.00,3331.74
2021,10,15,100,1,1384,0.00,0.00,0.00,1652.06
2021,3,15,100,1,1385,0.00,0.00,0.00,3070.16
2021,5,15,100,1,1386,0.00,0.00,0.00,70973.89
2021,9,15,100,1,1386,0.00,0.00,0.00,71547.68
2021,10,15,100,1,1386,0.00,0.00,0.00,72000.70
2021,11,15,100,1,1386,0.00,0.00,0.00,71956.01
2021,1,15,100,1,1344,0.00,0.00,0.00,185506.37
2021,6,15,100,1,1344,0.00,0.00,0.00,171684.44
2021,4,15,100,1,1345,0.00,0.00,0.00,6396554.37
2021,1,15,100,1,1346,0.00,0.00,0.00,134911.47
2021,2,15,100,1,1346,0.00,0.00,0.00,201002.92
2021,3,15,100,1,1346,0.00,0.00,0.00,115918.06
2021,1,15,100,1,1351,0.00,0.00,0.00,5627.29
2021,10,15,135,1,2142,0.00,0.00,0.00,867115.21
2021,1,15,135,1,2143,0.00,0.00,0.00,197309.23
2021,4,15,135,1,2143,0.00,0.00,0.00,174722.38
2021,7,15,135,1,2143,0.00,0.00,0.00,210818.31
2021,7,15,135,1,2144,0.00,0.00,0.00,66331.17
